"","Well number","longitude","latitude","location","Well type","2001_Jan","2001_Feb","2001_Mar","2001_Apr","2001_May","2001_Jun","2001_Jul","2001_Aug","2001_Sep","2001_Oct","2001_Nov","2001_Dec","2002_Jan","2002_Feb","2002_Mar","2002_Apr","2002_May","2002_Jun","2002_Jul","2002_Aug","2002_Sep","2002_Oct","2002_Nov","2002_Dec","2003_Jan","2003_Feb","2003_Mar","2003_Apr","2003_May","2003_Jun","2003_Jul","2003_Aug","2003_Sep","2003_Oct","2003_Nov","2003_Dec","2004_Jan","2004_Feb","2004_Mar","2004_Apr","2004_May","2004_Jun","2004_Jul","2004_Aug","2004_Sep","2004_Oct","2004_Nov","2004_Dec","2005_Jan","2005_Feb","2005_Mar","2005_Apr","2005_May","2005_Jun","2005_Jul","2005_Aug","2005_Sep","2005_Oct","2005_Nov","2005_Dec","2006_Jan","2006_Feb","2006_Mar","2006_Apr","2006_May","2006_Jun","2006_Jul","2006_Aug","2006_Sep","2006_Oct","2006_Nov","2006_Dec","2007_Jan","2007_Feb","2007_Mar","2007_Apr","2007_May","2007_Jun","2007_Jul","2007_Aug","2007_Sep","2007_Oct","2007_Nov","2007_Dec","2008_Jan","2008_Feb","2008_Mar","2008_Apr","2008_May","2008_Jun","2008_Jul","2008_Aug","2008_Sep","2008_Oct","2008_Nov","2008_Dec","2009_Jan","2009_Feb","2009_Mar","2009_Apr","2009_May","2009_Jun","2009_Jul","2009_Aug","2009_Sep","2009_Oct","2009_Nov","2009_Dec","2010_Jan","2010_Feb","2010_Mar","2010_Apr","2010_May","2010_Jun","2010_Jul","2010_Aug","2010_Sep","2010_Oct","2010_Nov","2010_Dec","2011_Jan","2011_Feb","2011_Mar","2011_Apr","2011_May","2011_Jun","2011_Jul","2011_Aug","2011_Sep","2011_Oct","2011_Nov","2011_Dec","2014_Jan","2014_Feb","2014_Mar","2014_Apr","2014_May","2014_Jun","2014_Jul","2014_Aug","2014_Sep","2014_Oct","2014_Nov","2014_Dec","2015_Jan","2015_Feb","2015_Mar","2015_Apr","2015_May","2015_Jun","2015_Jul","2015_Aug","2015_Sep","2015_Oct","2015_Nov","2015_Dec"
"1","1-045/46(BK)1","569500","3119130","Rohini_Khola","Shallow well","3.19","5.2","5.3","5.34","6.98","5.9","5.81","3.2","3.45","3.49","3.6","5.2","3.9","4","4.2","4.25","4.41","4.95","5","4.96","5.1",NA,"5.16","5.2","5.2","4.1","4.4","8.38","8.44","2.31","2.21","1.8","1.82","1.88","1.4","3.3","3.15","4.1","4.66","4.71","4.76","4.8","4.53","4.65","5.3","4.95","4.97","5.05","5.1","4.7","4.9","5.05","5.35","5.55","5.15","4.45","4.35","2.05","2.65","3.1",NA,NA,NA,NA,NA,NA,"3.15","4.65","255","3.1","3.25","3.25","3.35","3.5","3.7","3.95","4.95","4.9","3.15","2.75","2.55","2.55","2.75","3.1","2.95","3.25","3.55","3.9","4.55","4.35","3.05","2.55","2.45","2.45","2.6","2.95","3.1","3.35","3.65","3.95","4.65","4.95","4.05","2.45","2.35","2.55","2.1","2.2000000000000002","2.45","2.35","2.55","2.6","3.25","3.45","2.25","0.95","1.25","1.55","2.05","2.15","2.35","2.45","2.6","2.9","1.15","1.1","1","0.9","0.95","1.05","1.25","1.45","2.45","2.55","2.9","3.1","3.2","3.45","2.3","0.95","1.05","1.25","1.5","1.9","2","2.15","2.35","2.9","3.15","3.05","1.25","0.9","1.95","2.15",NA,NA
"2","10-045/46(BK)10","570875","3099130","Kharaicha","Shallow well","2","2.16","2.25","2.3","2.35","1.9","1.83","1.75","1.82","1.85","1.95","2.16","2.04","2.1","2.24","2.26","2.32","2.81","1.21","1","1.1",NA,"2.13","1.1599999999999999","2","2.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.85","3.2","3","3.2","3.5","3.7","3.9","2.55","1.85","1.7","1.35","1.8","2.4","2.65","2.95","3.25",NA,"3.85","4.7","2.45","2.25","1.35","2.15","2.25","2.4500000000000002","2.15","2.5","2.7","2.85","3.35","2.75","2.25","1.45","1.35","1.15","1.35","1.85","1.55","1.7","1.95","2.25","2.75","2.4","1.75","1","1.35","1.05","1.15","1.35","1.5","1.75","2.05","2.35","3.1","2.85","2.45","1.05","0.9","1.05","1.25","1.45","1.7","2.75","2.85","3.05","3.25","3.45","2.05","1.15","1.25","1.4","1.55","1.7","1.9","2.1","2.7","3.1","3.25","3.35","1.5","1.05","1.1","1.3","1.75","1.85","2.55","2.7","2.85","3.15","3.45","3.75","2.95","0.85","1","1.3","1.7","1.8","1.95","2.15","2.35","3.25","3.4","3.15","2","1.9","2.1","2.35",NA,NA
"3","11-045/46(BK)11","570875","3100800","Jaispur","Shallow well","2.46","3.65","3.8","3.86","4.6","2.9","2.65","2.5","2.6","2.66","2.73","3.65",NA,NA,NA,NA,NA,"5.95","2.16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.7","3.05","3.15","4.3","4.4","4.7","4.95","5.05","5.3","5.5","3.3","2.65","2.55","1.95","2.25","2.75","2.55","2.85","3.1",NA,"3.9","4.3","2.75","2.85","2.1","2.35","2.85","3.1","3.05","3.2","3.35","3.55","3.95","3.65","2.75","2.35","2.15","2.05","2.2","2.5499999999999998","2.55","2.95","3.35","3.4","3.9","3.55","2.45","2.05","2.1","2","2.15","2.2999999999999998","2.45","2.758","3.15","3.65","4.15","4.45","3.95","1.95","1.75","1.95","2.35","2.7","3.05","2.9","3.15","3.3","3.55","3.95","3.35","1.55","1.65","1.9","2.1","2.2999999999999998","2.75","2.95","3.2","3.55","3.75","3.9","2.3","1.45","1.55","1.75","2.05","2.25","1.95","2.05","2.2","2.65","3.55","3.75","3.05","1.25","1.4","1.45","1.5","1.65","1.7","1.75","1.9","2.5","2.75","2.65","1.9","0.4","0.7","1.6",NA,NA
"4","12-045/46(B/K)12","575250","3198880","Bahartha","Shallow well","1.2","2.2","2.31","2.4","2.5","1.7","1.52","1.35","1.7","1.8","1.96","2.2000000000000002","2.1","2.15","2.2","2.26","2.31","2.93","1.26","1.2","1.26",NA,"1.94","1.97","2","2.05","2.51","2.6","2.65","1.21","1.15","0.86","0.88","0.91","1","1.82","1.64","1.88","1.71","1.74","1.83","1.89","0.73","0.78","0.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.95","3.1","3.45",NA,"4.8","5.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","13-045/46(B/K)13","577700","3198880","Materiya","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","14-045/46(B/K)14","582700","3090250","Narayanpur","Shallow well","0.54","1.6","1.75","1.82","1.89","1.35","1.27","1","1.1","1.15","1.24","1.6","1.3","1.92","1.45","1.51","1.6","2.1","2.21","2.1","2.19",NA,"2.42","2.4500000000000002","2.48","2.53","2.54","2.57","2.63","0.5","0.48","0.3","0.35","0.35","0.41","1","0.87","1.09","1.01","1.06","1.13","1.22","0.47","0.56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","15-045/46(B/K)15","574200","3119750","Majharaitiya","Shallow well","2.45","2.85","2.9","2.94","2.98","2.2","2.13","1.49","1.65","1.7","1.75","2.85","1.81","1.89","2","2.15","2.21","2.61","2.69","2.41","2.52",NA,"2.53","2.6","2.66","2.71","2.72","2.75","2.8","1.03","1","0.82","0.9","0.86","0.95","1.1299999999999999","0.86","1.2","1","1.05","1.14","1.26","0.51","0.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","16-045/46(BK)16","568400","3111800","Rajgarhawa","Shallow well","4.4","4.8","4.75","4.83","4.9","3.7","3.61","3.25","3.32","3.3","3.35","4.8","3.4","3.65","3.82","3.87","3.9","4","2.1","2.24","2.3",NA,"2.55","2.59","2.67","2.7","5.45","5.48","5.51","2.26","2.18","1.5","1.56","1.6","1.65","2.81","2.5","4.65","4.9","2.73","5.13","5.19","2.7","2.75","5","5.05","5.07","5.15","5.25","5.45","5.5","5.7","5.85","6.1","4.85","4.05","3.95","3.85","3.95","4.45","4.55","4.6","4.75",NA,"5.75","6.25","4.75","4.45","2.85","3.8","3.95","4.0999999999999996","3.85","4.15","4.35","4.55","5.05","4.95","3.35","2.85","2.75","2.55","2.95","3.5","3.25","3.45","3.75","4.05","4.95","4.35","3.05","2.35","2.65","2.45","2.75","2.95","3.15","3.35","3.75","4.15","4.75","4.95","4.45","2.3","2.15","2.35","2.85","4.3499999999999996","4.7","5.25","5.45","5.55","5.75","5.85","1.75","2.25","2.35","2.7","2.95","3.3","3.7","4.25","4.75","5.25","5.7","5.95","3.25","2.35","2.45","2.75","3.05","3.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","17-045/46(BK)17","560000","3114200","D_Gaon","Shallow well","2.8","2.85","3.14","3.19","3.25","2.18","2","2.95","2.97","3","3.05","2.85","3.1","3.18","3.16","3.19","3.21","3.56","2.56","2","2.15",NA,"2.5","2.5299999999999998","2.56","3","3.65","3.69","3.73","1.45","1.38","1","1.03","1.1","1.18","2.2000000000000002","2.06","2.6","2.8","2.09","3.28","3.35","1.7","1.75","2.05","2.1","2.05","2.2000000000000002","2.3","2.7","2.95","3.7","3.95","4","3.25","2.35","2.3","1.65","1.6","1.95","2.45","2.55","2.6",NA,"4.2","4.25","2.35","2.1","0.5","1.2","1.7","2.15","2.2","2.35","2.55","2.6","2.95","2.8","2.15","0.65","0.55","0.7","1.3","1.75","1.75","2","2.3","2.5","2.8","2.45","2.05","0.6","0.6","0.6","1.2","1.4","1.6","2.2","2.5","2.7","2.95","3.1","2.6","0.5","0.4","0.7","1.05","2","2.15","2.2","2.35","2.65","3.05","3.15","1.6","0.45","0.55","1","1.1","1.7","2.1","2.25","2.5","2.8","3","3.2","2.1","0.5","0.6","0.95","1.15","1.6","1.8","2","2.15","2.55","3.7","3.75","2.6","0.4","0.5","0.6","0.75","1.05","1.15","1.35","1.55","2.65","3.15","2.95","1.35","0.35","0.6","1.15",NA,NA
"10","18-045/46(BK)18","560000","3113800","Kalhansgaon","Shallow well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.6","2.68","2.65","2.73","2.81","3.13","0.91","0.85","96",NA,"1.13","1.19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.08","1.78","1.92","5.14","2.04","3.13","1.33","1.36","2.23","2.28","2.23","2.38","2.33","2.08","2.28","3.53","3.88","3.98","3.3","2.28","2.13","1.63","1.23","1.85","2.15","2.4","2.65",NA,"3.4","3.75","2.25","2.2","0.65","1.35","1.55","1.85","1.83","1.13","2.33","2.43","2.68","2.48","1.85","0.55","0.5","0.48","0.98","1.55","1.48","1.68","1.98","2.28","2.58","2.38","1.58","0.38","0.55","0.43","0.98","1.18","1.38","1.83","2.18","2.38","2.68","2.83","2.38","0.28","0.18","0.48","1.48","1.58","1.88","1.98","2.13","2.43","2.83","2.98","2.98","0.23","0.38","0.58","0.88","1.28","1.68","1.93","2.18","2.58","2.83","3.03","1.58","0.28","0.33","0.48","0.83","1.23","1.18","1.23","1.43","1.88","3.48","3.58","2.38","0.18","0.23","0.33","0.43","0.57999999999999996","0.83","0.93","1.08","2.23","2.88","2.63","1.08","0.13","0.33","0.83",NA,NA
"11","19-045/46(BK)19","554600","3108800","GaughatSW","Shallow well","2.2","3.26","3.52","3.6","3.64","3.55","3.48","2.2","2.3","2.4","2.53","3.26","2.59","3.27","2.74","2.82","3","3.23","0.57","0.4","47",NA,"2.75","2.8","2.9","3.64","4.02","4.1","4.15","2.05","2",NA,"1.48","1.51","1.6","1.3","1.12","3.37","4.02","4.06","4.12","3.89","1.8","1.87","4.17","4.22","3.12","3.27","3.32","4.02","4.17","4.37","4.57","4.87","4.25","3.07","2.92","2.57","3.17","3.55","3.9","4.2","4.35",NA,"4.85","5.1","3.15","3.15","2.55","3.4","3.75","3.9","4.02","4.22","4.42","4.62","4.87","4.62","3.15","2.55","2.45","2.52","2.92","3.35","3.32","3.52","3.87","4.17","4.92","4.57","2.97","2.22","2.4","2.42","2.57","2.72","3.12","3.62","4.12","4.52","5.02","5.12","4.62","2.12","2.22","2.37","2.47","3.17","3.32","3.57","3.72","4.12","4.92","5.17","3.02","2.07","2.17","2.42","2.42","2.92","3.37","3.52","3.87","4.32","4.72","4.92","3.07","2.12","2.22","2.37","2.72","2.97","2.87","2.92","3.17","3.87","4.67","5.02","3.92","1.92","2.07","2.17","2.27","2.37","2.42","2.57","2.87","3.92","4.32","4.11","2.62","1.67","2.17","2.37",NA,NA
"12","2-045/46(BK)2","569500","3125700","Jabadhawa","Shallow well","3.87","4.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.2","4.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.25","3.7","3.75",NA,"5.15","5.75","3.25","2.85","2.35","2.55","2.65","2.65","2.75","3","3.15","3.3","4.1","4","2.85","2.65","2.35","2.4","2.65","2.85","2.8","3","3.15","3.3","4.05","3.7","2.6","2.4","2.35","2.35","2.5","2.75","3","3.15","3.3","3.6","4.1","4.2","3.6","2.3","2.2","2.4","2.55","2.7","2.8","2.5","2.7","3","3.5","3.6","2.2","1.95","2.1","2.35","2.45","2.5499999999999998","2.75","2.95","3.1","3.25","3.4","3.3","2.25","1.7","1.95","2.05","2.2","2.2999999999999998","2.15","2.2","2.35","2.6","2.95","3.1","2.2","1.3","1.35","1.45","1.65","1.75","1.95","2.05","2.2","2.7","3.05","2.8","1.4","1.2","1.5","1.65",NA,NA
"13","20-045/46(BK)20","574200","3119750","Mahadevpuri","Shallow well",NA,"0",NA,NA,NA,NA,NA,NA,"0.9","0.14","0","0",NA,NA,NA,NA,NA,NA,NA,NA,"0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","21-045/46(BK)21","578900","3113800","Balapur","Shallow well","3.22","4.26","3.14","3.21","4.06","3.05","3","2.64","2.71","2.81","2.92","4.26","3.21","2.09","2.21","2.31","2.45","2.75","1.17","1","1.11",NA,"1.19","1.22","2.25","3.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.45","2.5","2.55","2.65","2.7","2.6","3.65","3.3","3.5","3.95","3.35","2.3","2.15","2.05","2.3","3.25","3.45","3.65","3.85",NA,"4.45","4.6","3.35","3.1","2.35","2.55","2.85","3.1","2.55","2.85","3.05","3.3","3.65","3.45","3.35","2.85","2.75","2.05","2.3","3.2","2.55","2.55","3.05","3.35","3.7","3.3","2.45","1.95","2.6","2.15","2.3","2.4500000000000002","2.6","2.95","3.35","3.65","4.05","4.15","3.85","1.85","1.8","2.05","2.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","22-045/46(B/K)22","586000","3105200","Kanchanpur","Shallow well",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","23-045/46(B/K)23","582500","3104200","Binauna","Shallow well","3.05","3.46","3.12","3.2","3.59","2.5","2.42","2","2.91","2.2","2.33","3.46","2.3","2.35","2.51","2.6","2.76","2.98","1.35","1.25","1.29",NA,"1.23","1.35","1.39","1.43","14.35","3.65","3.69","1.15","1.1","0.56","0","0.61","0.66","1.25","2.12","1.38","2.72","2.99","3.58","3.07","1.3","0.79","1.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
