,#,"Date Time, GMT+05:45","Abs Pres, kPa (LGR S/N: 20976218, SEN S/N: 20976218)","Temp, Â°C (LGR S/N: 20976218, SEN S/N: 20976218)","Water Level, meters (LGR S/N: 20976218)",Coupler Detached (LGR S/N: 20976218),Coupler Attached (LGR S/N: 20976218),Host Connected (LGR S/N: 20976218),End Of File (LGR S/N: 20976218)
0,1,02/07/21 05:00:00 PM,134.074,24.835,-3.6,Logged,,,
1,2,02/08/21 05:00:00 AM,134.257,24.835,-3.581,,,,
2,3,02/08/21 05:00:00 PM,133.527,24.835,-3.656,,,,
3,4,02/09/21 05:00:00 AM,133.679,24.835,-3.64,,,,
4,5,02/09/21 05:00:00 PM,132.919,24.835,-3.718,,,,
5,6,02/10/21 05:00:00 AM,133.496,24.835,-3.659,,,,
6,7,02/10/21 05:00:00 PM,133.284,24.835,-3.681,,,,
7,8,02/11/21 05:00:00 AM,133.527,24.835,-3.656,,,,
8,9,02/11/21 05:00:00 PM,133.223,24.835,-3.687,,,,
9,10,02/12/21 05:00:00 AM,133.649,24.835,-3.643,,,,
10,11,02/12/21 05:00:00 PM,132.462,24.835,-3.764,,,,
11,12,02/13/21 05:00:00 AM,133.588,24.835,-3.65,,,,
12,13,02/13/21 11:20:11 AM,,,,,Logged,,
13,14,02/13/21 11:20:24 AM,,,,,,Logged,Logged
